FID,ICB23CD,ICB23NM,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length,GlobalID
29,E54000048,NHS Lancashire and South Cumbria Integrated Care Board,352411,467532,-2.72924,54.10147,4986384491,1458069.185,8a479537-1df5-4c06-bb1b-e84ce0aaf837
30,E54000050,NHS North East and North Cumbria Integrated Care Board,386195,560726,-2.21702,54.94101,13641730048,1432816.06,615950ea-8594-46ba-8d1a-47f5ae9d3ed7
31,E54000051,NHS Humber and North Yorkshire Integrated Care Board,463464,464639,-1.03161,54.07379,10648576734,1300103.064,813c61cb-3442-4965-b050-ca831368dde3
32,E54000054,NHS West Yorkshire Integrated Care Board,419321,443326,-1.70754,53.88578,3069549841,409547.4458,d7d55642-5d93-406a-9076-bbd0629dd537
33,E54000055,NHS Birmingham and Solihull Integrated Care Board,412791,287491,-1.81306,52.4852,446076297.4,152181.3876,30eea7b3-1369-421e-9fe5-e897c5302574
34,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,536856,268346,0.005437,52.29621,3468383226,534011.6325,67c27632-d6ca-489c-954e-9031d38092cd
35,E54000057,NHS Greater Manchester Integrated Care Board,377940,401102,-2.33407,53.50615,1276030798,248166.1978,364c61e2-9e20-47d0-9475-83e9968d609e
36,E54000058,NHS Derby and Derbyshire Integrated Care Board,426752,353558,-1.6021,53.0786,2628733780,417422.897,ed8cea0a-3b03-4fa6-9741-65ba00d8307e
37,E54000059,NHS Northamptonshire Integrated Care Board,477359,268708,-0.86668,52.31105,2366989485,380340.2229,4881fe04-ce67-49cd-890c-5521de6dd195
38,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,466571,359497,-1.00654,53.12851,2159388030,327902.0734,68a20cf6-e498-4934-8ec2-9085b20d6375
39,E54000061,NHS South Yorkshire Integrated Care Board,441051,398663,-1.38286,53.48311,1551531052,286121.1053,0d3d1780-ccc4-468f-a8e6-12167191fca6
40,E54000062,NHS Black Country Integrated Care Board,397406,292506,-2.03966,52.53043,356919117.5,130647.3489,65391630-8784-4fc7-8a9b-d3863dcd79d1
41,E54000063,NHS Surrey Heartlands Integrated Care Board,516917,153408,-0.32548,51.26784,1528699274,270639.3877,64969c47-2088-48c2-9d5c-818cbace27c8
42,E54000064,NHS Sussex Integrated Care Board,556570,117296,0.226848,50.93386,3786649906,760418.1927,5196c34d-7f1c-48cd-a31f-dcab83a5b884
